,image_name,champion_onehot,champion_name
144,image_144_batch-data-0_batch-data-0.jpg,10,Background
145,image_145_batch-data-0_batch-data-0.jpg,10,Background
146,image_146_batch-data-0_batch-data-0.jpg,10,Background
147,image_147_batch-data-0_batch-data-0.jpg,10,Background
148,image_148_batch-data-0_batch-data-0.jpg,10,Background
149,image_149_batch-data-0_batch-data-0.jpg,23,Background
150,image_150_batch-data-0_batch-data-0.jpg,10,Background
151,image_151_batch-data-0_batch-data-0.jpg,10,Background
152,image_152_batch-data-0_batch-data-0.jpg,10,Background
153,image_153_batch-data-0_batch-data-0.jpg,10,Background
154,image_154_batch-data-0_batch-data-0.jpg,10,Background
155,image_155_batch-data-0_batch-data-0.jpg,10,Background
156,image_156_batch-data-0_batch-data-0.jpg,10,Background
157,image_157_batch-data-0_batch-data-0.jpg,10,Background
158,image_158_batch-data-0_batch-data-0.jpg,10,Background
159,image_159_batch-data-0_batch-data-0.jpg,10,Background
160,image_160_batch-data-0_batch-data-0.jpg,10,Background
161,image_161_batch-data-0_batch-data-0.jpg,10,Background
162,image_162_batch-data-0_batch-data-0.jpg,10,Background
163,image_163_batch-data-0_batch-data-0.jpg,10,Background
164,image_164_batch-data-0_batch-data-0.jpg,10,Background
165,image_165_batch-data-0_batch-data-0.jpg,10,Background
166,image_166_batch-data-0_batch-data-0.jpg,10,Background
167,image_167_batch-data-0_batch-data-0.jpg,10,Background
168,image_168_batch-data-0_batch-data-0.jpg,10,Background
169,image_169_batch-data-0_batch-data-0.jpg,10,Background
170,image_170_batch-data-0_batch-data-0.jpg,10,Background
171,image_171_batch-data-0_batch-data-0.jpg,10,Background
172,image_172_batch-data-0_batch-data-0.jpg,10,Background
173,image_173_batch-data-0_batch-data-0.jpg,10,Background
174,image_174_batch-data-0_batch-data-0.jpg,23,Background
175,image_175_batch-data-0_batch-data-0.jpg,10,Background
176,image_176_batch-data-0_batch-data-0.jpg,23,Background
177,image_177_batch-data-0_batch-data-0.jpg,23,Background
178,image_178_batch-data-0_batch-data-0.jpg,10,Background
179,image_179_batch-data-0_batch-data-0.jpg,10,Background
180,image_180_batch-data-0_batch-data-0.jpg,23,Background
181,image_181_batch-data-0_batch-data-0.jpg,23,Background
182,image_182_batch-data-0_batch-data-0.jpg,23,Background
183,image_183_batch-data-0_batch-data-0.jpg,10,Background
184,image_184_batch-data-0_batch-data-0.jpg,23,Background
185,image_185_batch-data-0_batch-data-0.jpg,10,Background
186,image_186_batch-data-0_batch-data-0.jpg,10,Background
187,image_187_batch-data-0_batch-data-0.jpg,10,Background
188,image_188_batch-data-0_batch-data-0.jpg,10,Background
189,image_189_batch-data-0_batch-data-0.jpg,10,Background
190,image_190_batch-data-0_batch-data-0.jpg,10,Background
191,image_191_batch-data-0_batch-data-0.jpg,23,Background
192,image_192_batch-data-0_batch-data-0.jpg,10,Background
193,image_193_batch-data-0_batch-data-0.jpg,10,Background
194,image_194_batch-data-0_batch-data-0.jpg,10,Background
195,image_195_batch-data-0_batch-data-0.jpg,10,Background
196,image_196_batch-data-0_batch-data-0.jpg,10,Background
197,image_197_batch-data-0_batch-data-0.jpg,10,Background
198,image_198_batch-data-0_batch-data-0.jpg,10,Background
199,image_199_batch-data-0_batch-data-0.jpg,23,Background
200,image_200_batch-data-0_batch-data-0.jpg,23,Background
201,image_201_batch-data-0_batch-data-0.jpg,10,Background
202,image_202_batch-data-0_batch-data-0.jpg,10,Background
203,image_203_batch-data-0_batch-data-0.jpg,10,Background
204,image_204_batch-data-0_batch-data-0.jpg,10,Ziggs
205,image_205_batch-data-0_batch-data-0.jpg,10,Background
206,image_206_batch-data-0_batch-data-0.jpg,10,Background
207,image_207_batch-data-0_batch-data-0.jpg,10,Background
208,image_208_batch-data-0_batch-data-0.jpg,10,Background
209,image_209_batch-data-0_batch-data-0.jpg,10,Background
210,image_210_batch-data-0_batch-data-0.jpg,10,Background
211,image_211_batch-data-0_batch-data-0.jpg,10,Background
212,image_212_batch-data-0_batch-data-0.jpg,10,Background
213,image_213_batch-data-0_batch-data-0.jpg,23,Background
214,image_214_batch-data-0_batch-data-0.jpg,10,Background
215,image_215_batch-data-0_batch-data-0.jpg,10,Background
216,image_216_batch-data-0_batch-data-0.jpg,10,Background
217,image_217_batch-data-0_batch-data-0.jpg,10,Background
218,image_218_batch-data-0_batch-data-0.jpg,10,Background
219,image_219_batch-data-0_batch-data-0.jpg,10,Background
220,image_220_batch-data-0_batch-data-0.jpg,10,Background
221,image_221_batch-data-0_batch-data-0.jpg,10,Background
222,image_222_batch-data-0_batch-data-0.jpg,10,Background
223,image_223_batch-data-0_batch-data-0.jpg,10,Background
224,image_224_batch-data-0_batch-data-0.jpg,10,Background
225,image_225_batch-data-0_batch-data-0.jpg,10,Background
226,image_226_batch-data-0_batch-data-0.jpg,10,Background
227,image_227_batch-data-0_batch-data-0.jpg,10,Background
228,image_228_batch-data-0_batch-data-0.jpg,10,Background
229,image_229_batch-data-0_batch-data-0.jpg,23,Background
230,image_230_batch-data-0_batch-data-0.jpg,10,Background
231,image_231_batch-data-0_batch-data-0.jpg,10,Background
232,image_232_batch-data-0_batch-data-0.jpg,10,Background
233,image_233_batch-data-0_batch-data-0.jpg,10,Background
234,image_234_batch-data-0_batch-data-0.jpg,10,Background
235,image_235_batch-data-0_batch-data-0.jpg,10,Background
236,image_236_batch-data-0_batch-data-0.jpg,10,Background
237,image_237_batch-data-0_batch-data-0.jpg,10,Background
238,image_238_batch-data-0_batch-data-0.jpg,10,Background
239,image_239_batch-data-0_batch-data-0.jpg,10,Background
240,image_240_batch-data-0_batch-data-0.jpg,10,Background
241,image_241_batch-data-0_batch-data-0.jpg,10,Background
242,image_242_batch-data-0_batch-data-0.jpg,23,Background
243,image_243_batch-data-0_batch-data-0.jpg,23,Background
244,image_244_batch-data-0_batch-data-0.jpg,10,Background
245,image_245_batch-data-0_batch-data-0.jpg,10,Background
246,image_246_batch-data-0_batch-data-0.jpg,10,Background
247,image_247_batch-data-0_batch-data-0.jpg,10,Background
248,image_248_batch-data-0_batch-data-0.jpg,10,Background
249,image_249_batch-data-0_batch-data-0.jpg,23,Background
250,image_250_batch-data-0_batch-data-0.jpg,10,Samira
251,image_251_batch-data-0_batch-data-0.jpg,10,Background
252,image_252_batch-data-0_batch-data-0.jpg,10,Background
253,image_253_batch-data-0_batch-data-0.jpg,10,Background
254,image_254_batch-data-0_batch-data-0.jpg,23,Background
255,image_255_batch-data-0_batch-data-0.jpg,10,Background
256,image_256_batch-data-0_batch-data-0.jpg,10,Background
257,image_257_batch-data-0_batch-data-0.jpg,10,Background
258,image_258_batch-data-0_batch-data-0.jpg,10,Background
259,image_259_batch-data-0_batch-data-0.jpg,10,Background
260,image_260_batch-data-0_batch-data-0.jpg,10,Background
261,image_261_batch-data-0_batch-data-0.jpg,23,Background
262,image_262_batch-data-0_batch-data-0.jpg,10,Background
263,image_263_batch-data-0_batch-data-0.jpg,10,Background
264,image_264_batch-data-0_batch-data-0.jpg,23,Background
265,image_265_batch-data-0_batch-data-0.jpg,10,Background
266,image_266_batch-data-0_batch-data-0.jpg,10,Background
267,image_267_batch-data-0_batch-data-0.jpg,10,Background
268,image_268_batch-data-0_batch-data-0.jpg,10,Background
269,image_269_batch-data-0_batch-data-0.jpg,10,Background
270,image_270_batch-data-0_batch-data-0.jpg,10,Background
271,image_271_batch-data-0_batch-data-0.jpg,10,Background
272,image_272_batch-data-0_batch-data-0.jpg,70,Background
273,image_273_batch-data-0_batch-data-0.jpg,10,Background
274,image_274_batch-data-0_batch-data-0.jpg,10,Background
275,image_275_batch-data-0_batch-data-0.jpg,10,Background
276,image_276_batch-data-0_batch-data-0.jpg,10,Background
277,image_277_batch-data-0_batch-data-0.jpg,10,Background
278,image_278_batch-data-0_batch-data-0.jpg,10,Background
279,image_279_batch-data-0_batch-data-0.jpg,10,Background
280,image_280_batch-data-0_batch-data-0.jpg,10,Lulu
281,image_281_batch-data-0_batch-data-0.jpg,10,Background
282,image_282_batch-data-0_batch-data-0.jpg,10,Background
283,image_283_batch-data-0_batch-data-0.jpg,10,Background
284,image_284_batch-data-0_batch-data-0.jpg,10,Background
285,image_285_batch-data-0_batch-data-0.jpg,23,Background
286,image_286_batch-data-0_batch-data-0.jpg,10,Background
287,image_287_batch-data-0_batch-data-0.jpg,10,Background
288,image_288_batch-data-0_batch-data-0.jpg,10,Background
289,image_289_batch-data-0_batch-data-0.jpg,10,Background
290,image_290_batch-data-0_batch-data-0.jpg,10,Background
291,image_291_batch-data-0_batch-data-0.jpg,23,Background
292,image_292_batch-data-0_batch-data-0.jpg,10,Background
293,image_293_batch-data-0_batch-data-0.jpg,10,Background
294,image_294_batch-data-0_batch-data-0.jpg,10,Background
295,image_295_batch-data-0_batch-data-0.jpg,10,Background
296,image_296_batch-data-0_batch-data-0.jpg,10,Background
297,image_297_batch-data-0_batch-data-0.jpg,23,Background
298,image_298_batch-data-0_batch-data-0.jpg,10,Background
299,image_299_batch-data-0_batch-data-0.jpg,10,Background
300,image_300_batch-data-0_batch-data-0.jpg,10,Background
301,image_301_batch-data-0_batch-data-0.jpg,10,Background
302,image_302_batch-data-0_batch-data-0.jpg,70,Background
303,image_303_batch-data-0_batch-data-0.jpg,10,Background
304,image_304_batch-data-0_batch-data-0.jpg,10,Background
305,image_305_batch-data-0_batch-data-0.jpg,10,Background
306,image_306_batch-data-0_batch-data-0.jpg,10,Background
307,image_307_batch-data-0_batch-data-0.jpg,10,Background
308,image_308_batch-data-0_batch-data-0.jpg,10,Background
309,image_309_batch-data-0_batch-data-0.jpg,10,Background
310,image_310_batch-data-0_batch-data-0.jpg,10,Background
311,image_311_batch-data-0_batch-data-0.jpg,10,Background
312,image_312_batch-data-0_batch-data-0.jpg,10,Background
313,image_313_batch-data-0_batch-data-0.jpg,10,Background
314,image_314_batch-data-0_batch-data-0.jpg,10,Background
315,image_315_batch-data-0_batch-data-0.jpg,10,Background
316,image_316_batch-data-0_batch-data-0.jpg,10,Background
317,image_317_batch-data-0_batch-data-0.jpg,10,Background
318,image_318_batch-data-0_batch-data-0.jpg,10,Background
319,image_319_batch-data-0_batch-data-0.jpg,10,Background
320,image_320_batch-data-0_batch-data-0.jpg,10,Background
321,image_321_batch-data-0_batch-data-0.jpg,23,Background
322,image_322_batch-data-0_batch-data-0.jpg,10,Background
323,image_323_batch-data-0_batch-data-0.jpg,23,Background
324,image_324_batch-data-0_batch-data-0.jpg,10,Background
325,image_325_batch-data-0_batch-data-0.jpg,10,Background
326,image_326_batch-data-0_batch-data-0.jpg,10,Background
327,image_327_batch-data-0_batch-data-0.jpg,10,Background
328,image_328_batch-data-0_batch-data-0.jpg,10,Background
329,image_329_batch-data-0_batch-data-0.jpg,70,Background
330,image_330_batch-data-0_batch-data-0.jpg,23,Background
331,image_331_batch-data-0_batch-data-0.jpg,10,Background
332,image_332_batch-data-0_batch-data-0.jpg,10,Background
333,image_333_batch-data-0_batch-data-0.jpg,10,Background
334,image_334_batch-data-0_batch-data-0.jpg,10,Background
335,image_335_batch-data-0_batch-data-0.jpg,10,Background
336,image_336_batch-data-0_batch-data-0.jpg,10,Background
337,image_337_batch-data-0_batch-data-0.jpg,10,Background
338,image_338_batch-data-0_batch-data-0.jpg,10,Background
339,image_339_batch-data-0_batch-data-0.jpg,23,Background
340,image_340_batch-data-0_batch-data-0.jpg,10,Background
341,image_341_batch-data-0_batch-data-0.jpg,10,Background
342,image_342_batch-data-0_batch-data-0.jpg,10,Background
343,image_343_batch-data-0_batch-data-0.jpg,10,Background
344,image_344_batch-data-0_batch-data-0.jpg,23,Background
345,image_345_batch-data-0_batch-data-0.jpg,10,Background
346,image_346_batch-data-0_batch-data-0.jpg,10,Background
347,image_347_batch-data-0_batch-data-0.jpg,10,Background
348,image_348_batch-data-0_batch-data-0.jpg,10,Background
349,image_349_batch-data-0_batch-data-0.jpg,10,Background
350,image_350_batch-data-0_batch-data-0.jpg,10,Background
351,image_351_batch-data-0_batch-data-0.jpg,10,Background
352,image_352_batch-data-0_batch-data-0.jpg,10,Background
353,image_353_batch-data-0_batch-data-0.jpg,10,Background
354,image_354_batch-data-0_batch-data-0.jpg,70,Talon
355,image_355_batch-data-0_batch-data-0.jpg,23,Background
356,image_356_batch-data-0_batch-data-0.jpg,23,Background
357,image_357_batch-data-0_batch-data-0.jpg,10,Background
358,image_358_batch-data-0_batch-data-0.jpg,10,Background
359,image_359_batch-data-0_batch-data-0.jpg,10,Background
360,image_360_batch-data-0_batch-data-0.jpg,10,Background
361,image_361_batch-data-0_batch-data-0.jpg,23,Background
362,image_362_batch-data-0_batch-data-0.jpg,10,Background
363,image_363_batch-data-0_batch-data-0.jpg,10,Background
364,image_364_batch-data-0_batch-data-0.jpg,10,Background
365,image_365_batch-data-0_batch-data-0.jpg,23,Background
366,image_366_batch-data-0_batch-data-0.jpg,10,Background
367,image_367_batch-data-0_batch-data-0.jpg,10,Background
368,image_368_batch-data-0_batch-data-0.jpg,10,Background
369,image_369_batch-data-0_batch-data-0.jpg,10,Background
370,image_370_batch-data-0_batch-data-0.jpg,10,Background
371,image_371_batch-data-0_batch-data-0.jpg,10,Background
372,image_372_batch-data-0_batch-data-0.jpg,10,Background
373,image_373_batch-data-0_batch-data-0.jpg,70,Background
374,image_374_batch-data-0_batch-data-0.jpg,10,Background
375,image_375_batch-data-0_batch-data-0.jpg,23,Background
376,image_376_batch-data-0_batch-data-0.jpg,23,Background
377,image_377_batch-data-0_batch-data-0.jpg,10,Background
378,image_378_batch-data-0_batch-data-0.jpg,23,Background
379,image_379_batch-data-0_batch-data-0.jpg,10,Background
380,image_380_batch-data-0_batch-data-0.jpg,10,Background
381,image_381_batch-data-0_batch-data-0.jpg,10,Background
382,image_382_batch-data-0_batch-data-0.jpg,10,Background
383,image_383_batch-data-0_batch-data-0.jpg,70,Background
384,image_384_batch-data-0_batch-data-0.jpg,10,Background
385,image_385_batch-data-0_batch-data-0.jpg,23,Background
386,image_386_batch-data-0_batch-data-0.jpg,10,Background
387,image_387_batch-data-0_batch-data-0.jpg,10,Background
388,image_388_batch-data-0_batch-data-0.jpg,10,Background
389,image_389_batch-data-0_batch-data-0.jpg,10,Background
390,image_390_batch-data-0_batch-data-0.jpg,10,Background
391,image_391_batch-data-0_batch-data-0.jpg,10,Background
392,image_392_batch-data-0_batch-data-0.jpg,10,Background
393,image_393_batch-data-0_batch-data-0.jpg,10,Background
394,image_394_batch-data-0_batch-data-0.jpg,10,Background
395,image_395_batch-data-0_batch-data-0.jpg,10,Background
396,image_396_batch-data-0_batch-data-0.jpg,10,Background
397,image_397_batch-data-0_batch-data-0.jpg,10,Background
398,image_398_batch-data-0_batch-data-0.jpg,10,Background
399,image_399_batch-data-0_batch-data-0.jpg,23,Background
400,image_400_batch-data-0_batch-data-0.jpg,10,Background
401,image_401_batch-data-0_batch-data-0.jpg,10,Background
402,image_402_batch-data-0_batch-data-0.jpg,10,Background
403,image_403_batch-data-0_batch-data-0.jpg,10,Background
404,image_404_batch-data-0_batch-data-0.jpg,10,Background
405,image_405_batch-data-0_batch-data-0.jpg,10,Background
406,image_406_batch-data-0_batch-data-0.jpg,10,Background
407,image_407_batch-data-0_batch-data-0.jpg,10,Background
408,image_408_batch-data-0_batch-data-0.jpg,10,Background
409,image_409_batch-data-0_batch-data-0.jpg,10,Background
410,image_410_batch-data-0_batch-data-0.jpg,10,Background
411,image_411_batch-data-0_batch-data-0.jpg,10,Background
412,image_412_batch-data-0_batch-data-0.jpg,10,Background
413,image_413_batch-data-0_batch-data-0.jpg,10,Background
414,image_414_batch-data-0_batch-data-0.jpg,10,Background
415,image_415_batch-data-0_batch-data-0.jpg,10,Background
416,image_416_batch-data-0_batch-data-0.jpg,10,Background
417,image_417_batch-data-0_batch-data-0.jpg,10,Background
418,image_418_batch-data-0_batch-data-0.jpg,10,Background
419,image_419_batch-data-0_batch-data-0.jpg,10,Background
420,image_420_batch-data-0_batch-data-0.jpg,10,Background
421,image_421_batch-data-0_batch-data-0.jpg,10,Background
422,image_422_batch-data-0_batch-data-0.jpg,10,Background
423,image_423_batch-data-0_batch-data-0.jpg,10,Background
424,image_424_batch-data-0_batch-data-0.jpg,10,Warwick
425,image_425_batch-data-0_batch-data-0.jpg,10,Leona
426,image_426_batch-data-0_batch-data-0.jpg,10,Background
427,image_427_batch-data-0_batch-data-0.jpg,10,Background
428,image_428_batch-data-0_batch-data-0.jpg,10,Background
429,image_429_batch-data-0_batch-data-0.jpg,23,Yone
430,image_430_batch-data-0_batch-data-0.jpg,10,Background
431,image_431_batch-data-0_batch-data-0.jpg,10,Background
432,image_432_batch-data-0_batch-data-0.jpg,10,Background
433,image_433_batch-data-0_batch-data-0.jpg,10,Camille
434,image_434_batch-data-0_batch-data-0.jpg,10,Background
435,image_435_batch-data-0_batch-data-0.jpg,10,Quinn
436,image_436_batch-data-0_batch-data-0.jpg,10,Background
437,image_437_batch-data-0_batch-data-0.jpg,10,Background
438,image_438_batch-data-0_batch-data-0.jpg,23,Background
439,image_439_batch-data-0_batch-data-0.jpg,10,Orianna
440,image_440_batch-data-0_batch-data-0.jpg,10,Background
441,image_441_batch-data-0_batch-data-0.jpg,10,Background
442,image_442_batch-data-0_batch-data-0.jpg,10,Background
443,image_443_batch-data-0_batch-data-0.jpg,10,Background
444,image_444_batch-data-0_batch-data-0.jpg,23,Background
445,image_445_batch-data-0_batch-data-0.jpg,10,Background
446,image_446_batch-data-0_batch-data-0.jpg,10,Background
447,image_447_batch-data-0_batch-data-0.jpg,23,Background
448,image_448_batch-data-0_batch-data-0.jpg,10,Background
449,image_449_batch-data-0_batch-data-0.jpg,10,Background
450,image_450_batch-data-0_batch-data-0.jpg,10,Background
451,image_451_batch-data-0_batch-data-0.jpg,10,Background
452,image_452_batch-data-0_batch-data-0.jpg,10,Background
453,image_453_batch-data-0_batch-data-0.jpg,10,Background
454,image_454_batch-data-0_batch-data-0.jpg,70,Background
455,image_455_batch-data-0_batch-data-0.jpg,10,Background
456,image_456_batch-data-0_batch-data-0.jpg,10,Background
457,image_457_batch-data-0_batch-data-0.jpg,10,Background
458,image_458_batch-data-0_batch-data-0.jpg,10,Background
459,image_459_batch-data-0_batch-data-0.jpg,23,Background
460,image_460_batch-data-0_batch-data-0.jpg,10,Background
461,image_461_batch-data-0_batch-data-0.jpg,10,Background
462,image_462_batch-data-0_batch-data-0.jpg,10,Background
463,image_463_batch-data-0_batch-data-0.jpg,10,Background
464,image_464_batch-data-0_batch-data-0.jpg,10,Background
465,image_465_batch-data-0_batch-data-0.jpg,10,Background
466,image_466_batch-data-0_batch-data-0.jpg,10,Background
467,image_467_batch-data-0_batch-data-0.jpg,10,Background
468,image_468_batch-data-0_batch-data-0.jpg,10,Background
469,image_469_batch-data-0_batch-data-0.jpg,10,Background
470,image_470_batch-data-0_batch-data-0.jpg,10,Background
471,image_471_batch-data-0_batch-data-0.jpg,10,Background
472,image_472_batch-data-0_batch-data-0.jpg,10,Background
473,image_473_batch-data-0_batch-data-0.jpg,10,Background
474,image_474_batch-data-0_batch-data-0.jpg,10,Background
475,image_475_batch-data-0_batch-data-0.jpg,10,Background
476,image_476_batch-data-0_batch-data-0.jpg,10,Background
477,image_477_batch-data-0_batch-data-0.jpg,10,Background
478,image_478_batch-data-0_batch-data-0.jpg,10,Background
479,image_479_batch-data-0_batch-data-0.jpg,10,Background
